80004000 memcpy
8001ee5c Emission__Q34nw4r2ef19EmitterFormCylinderFPQ34nw4r2ef7EmitterPQ34nw4r2ef15ParticleManageriUlPfUsfPCQ34nw4r4math5MTX34
8001f1a4 Emission__Q34nw4r2ef16EmitterFormTorusFPQ34nw4r2ef7EmitterPQ34nw4r2ef15ParticleManageriUlPfUsfPCQ34nw4r4math5MTX34
8001f844 EmissionSub__Q34nw4r2ef15EmitterFormCubeFRQ34nw4r4math4VEC3RQ34nw4r4math4VEC3PQ34nw4r2ef7EmitterPQ34nw4r2ef15ParticleManagerUsfPCQ34nw4r4math5MTX34
8001fbfc Emission__Q34nw4r2ef15EmitterFormCubeFPQ34nw4r2ef7EmitterPQ34nw4r2ef15ParticleManageriUlPfUsfPCQ34nw4r4math5MTX34
80021384 Create__Q34nw4r2ef19DrawStrategyBuilderFUl
80021568 __dt__Q34nw4r2ef21DrawBillboardStrategyFv
800215a8 __dt__Q34nw4r2ef23DrawDirectionalStrategyFv
800215e8 __dt__Q34nw4r2ef16DrawFreeStrategyFv
80021628 __dt__Q34nw4r2ef16DrawLineStrategyFv
80021668 __dt__Q34nw4r2ef17DrawPointStrategyFv
800216a8 __dt__Q34nw4r2ef18DrawStripeStrategyFv
800216e8 __dt__Q34nw4r2ef24DrawSmoothStripeStrategyFv
80021728 __ct__Q34nw4r2ef16DrawStrategyImplFv
80021a38 InitTexture__Q34nw4r2ef16DrawStrategyImplFRCQ34nw4r2ef18EmitterDrawSetting
80021aa8 InitTev__Q34nw4r2ef16DrawStrategyImplFRCQ34nw4r2ef18EmitterDrawSettingRCQ34nw4r2ef8DrawInfo
80021d88 InitColor__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef15ParticleManagerRCQ34nw4r2ef18EmitterDrawSettingRCQ34nw4r2ef8DrawInfo
80022038 SetupGP__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef8ParticleRCQ34nw4r2ef18EmitterDrawSettingRCQ34nw4r2ef8DrawInfobb
80022510 _SetupTevReg__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef8ParticleRCQ34nw4r2ef18EmitterDrawSettingb
8002287c _SetupTexture__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef8ParticleRCQ34nw4r2ef18EmitterDrawSettingRCQ34nw4r2ef8DrawInfob
80022f54 GetGetFirstDrawParticleFunc__Q34nw4r2ef16DrawStrategyImplFi
80022f78 GetGetNextDrawParticleFunc__Q34nw4r2ef16DrawStrategyImplFi
80022f9c GetFirstDrawParticle_EldersFirst__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef15ParticleManager
80022fcc GetFirstDrawParticle_YoungersFirst__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef15ParticleManager
80023014 GetNextDrawParticle_EldersFirst__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef15ParticleManagerPQ34nw4r2ef8Particle
80023044 GetNextDrawParticle_YoungersFirst__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef15ParticleManagerPQ34nw4r2ef8Particle
8002306c __ct__Q44nw4r2ef16DrawStrategyImpl12AheadContextFRCQ34nw4r4math5MTX34PQ34nw4r2ef15ParticleManager
800232cc __dt__Q34nw4r2ef16DrawStrategyImplFv
8002330c __sinit_\ef_drawstrategyimpl_cpp
80023394 __ct__Q34nw4r2ef21DrawBillboardStrategyFv
800233d0 Draw__Q34nw4r2ef21DrawBillboardStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
8002340c DrawNormalBillboard__Q34nw4r2ef21DrawBillboardStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
80023bbc DrawYBillboard__Q34nw4r2ef21DrawBillboardStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
80024314 DrawDirectionalBillboard__Q34nw4r2ef21DrawBillboardStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
800249a4 CalcZOffset__Q34nw4r2ef21DrawBillboardStrategyFPQ34nw4r4math5MTX34PCQ34nw4r2ef15ParticleManagerRCQ34nw4r2ef8DrawInfof
80024b80 InitGraphics__Q34nw4r2ef21DrawBillboardStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
80024c90 GetCalcAheadFunc__Q34nw4r2ef21DrawBillboardStrategyFPQ34nw4r2ef15ParticleManager
80024d0c CalcAhead_Speed__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r4math4VEC3PQ44nw4r2ef16DrawStrategyImpl12AheadContextPQ34nw4r2ef8Particle
80024e14 CalcAhead_EmitterCenter__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r4math4VEC3PQ44nw4r2ef16DrawStrategyImpl12AheadContextPQ34nw4r2ef8Particle
80024f04 CalcAhead_EmitterDesign__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r4math4VEC3PQ44nw4r2ef16DrawStrategyImpl12AheadContextPQ34nw4r2ef8Particle
80024f20 CalcAhead_Particle__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r4math4VEC3PQ44nw4r2ef16DrawStrategyImpl12AheadContextPQ34nw4r2ef8Particle
80025064 CalcAhead_ParticleBoth__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r4math4VEC3PQ44nw4r2ef16DrawStrategyImpl12AheadContextPQ34nw4r2ef8Particle
80025340 __ct__Q34nw4r2ef23DrawDirectionalStrategyFv
8002537c DrawQuad__Q24nw4r2efFRCQ34nw4r4math5MTX34PCQ34nw4r4math5_VEC3b
800254b4 __ct__Q34nw4r4math4VEC3Fv
800254b8 VEC3Transform__Q24nw4r4mathFPQ34nw4r4math4VEC3PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3
800254f4 __opPA4_Cf__Q34nw4r4math5MTX34CFv
800254f8 DrawQuad__Q24nw4r2efFRCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3b
80025684 Draw__Q34nw4r2ef23DrawDirectionalStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
800257b8 GetEmitterDrawSetting__Q34nw4r2ef15EmitterResourceFv
800257c0 DrawDirectional__Q34nw4r2ef23DrawDirectionalStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
8002636c GetViewMtx__Q34nw4r2ef8DrawInfoCFv
80026370 __ct__Q34nw4r4math5MTX34Fv
80026374 MTX34Mult__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34
800263b0 __as__Q34nw4r4math4VEC3FRCQ34nw4r4math4VEC3
800263cc __ct__Q34nw4r4math4VEC3Ffff
800263dc Normalize__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r4math4VEC3
80026480 VEC3Dot__Q24nw4r4mathFPCQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3
800264a0 FSqrt__Q24nw4r4mathFf
800264f0 GetYoungestParticle__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef15ParticleManager
800264f8 GetElderParticle__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef15ParticleManagerPQ34nw4r2ef8Particle
80026504 Draw_GetSizeX__Q34nw4r2ef8ParticleFv
80026520 Draw_GetSizeY__Q34nw4r2ef8ParticleFv
8002659c GetMoveDir__Q34nw4r2ef8ParticleFPQ34nw4r4math4VEC3
800265e4 CalcRotate__Q24nw4r2efFPQ34nw4r2ef8ParticleUc
80026994 __ct__Q34nw4r4math5MTX34Fffffffffffff
800269d8 CalcLocalTransform__Q24nw4r2efFUcfffffRCQ34nw4r4math5MTX34
80026be0 VEC3Cross__Q24nw4r4mathFPQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3
80026c1c DrawDirectionalBillboard__Q34nw4r2ef23DrawDirectionalStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
8002729c InitGraphics__Q34nw4r2ef23DrawDirectionalStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
80027398 GetCalcAheadFunc__Q34nw4r2ef23DrawDirectionalStrategyFPQ34nw4r2ef15ParticleManager
80027414 CalcAhead_NoDesign__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r4math4VEC3PQ44nw4r2ef16DrawStrategyImpl12AheadContextPQ34nw4r2ef8Particle
80027444 __ct__Q34nw4r2ef16DrawFreeStrategyFv
80027480 DrawQuad__Q24nw4r2efFRCQ34nw4r4math5MTX34PCQ34nw4r4math5_VEC3b
800275b8 Draw__Q34nw4r2ef16DrawFreeStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
80027bd0 __ct__Q34nw4r2ef16DrawLineStrategyFv
80027c0c Draw__Q34nw4r2ef16DrawLineStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
800280ac __ct__Q34nw4r2ef17DrawPointStrategyFv
800280e8 Draw__Q34nw4r2ef17DrawPointStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
800283a0 __ct__Q34nw4r2ef18DrawStripeStrategyFv
800283dc DrawStripe__Q34nw4r2ef18DrawStripeStrategyFPQ44nw4r2ef18DrawStripeStrategy18AheadContextStripeiRCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3
8002872c GetNumDrawParticle__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef15ParticleManager
80028734 GetStripeTexmapType__Q34nw4r2ef18DrawStripeStrategyCFRCQ34nw4r2ef18EmitterDrawSetting
80028740 DrawParticle__Q34nw4r2ef18DrawStripeStrategyFPQ44nw4r2ef18DrawStripeStrategy18AheadContextStripeiPQ34nw4r2ef8ParticlePFPQ34nw4r4math4VEC3PQ44nw4r2ef18DrawStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle_vRCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3ff
80028bd4 GXEnd
80028bd8 CalcVertexTube__Q34nw4r2ef18DrawStripeStrategyFPQ44nw4r2ef18DrawStripeStrategy10VertexTubePQ44nw4r2ef18DrawStripeStrategy18AheadContextStripeiPQ34nw4r2ef8ParticlePFPQ34nw4r4math4VEC3PQ44nw4r2ef18DrawStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle_vfff
80029090 DrawTubeSegment__Q34nw4r2ef18DrawStripeStrategyFRCQ44nw4r2ef18DrawStripeStrategy10VertexTubeRCQ44nw4r2ef18DrawStripeStrategy10VertexTubeiiPCQ44nw4r2ef18DrawStripeStrategy13Trigonometric
8002942c DrawStripeTube_ConnectNone__Q34nw4r2ef18DrawStripeStrategyFPQ44nw4r2ef18DrawStripeStrategy18AheadContextStripei
800296e8 DrawStripeTube_ConnectRing__Q34nw4r2ef18DrawStripeStrategyFPQ44nw4r2ef18DrawStripeStrategy18AheadContextStripei
80029a28 DrawStripeTube_ConnectEmitter__Q34nw4r2ef18DrawStripeStrategyFPQ44nw4r2ef18DrawStripeStrategy18AheadContextStripei
80029de0 DrawStripeTube__Q34nw4r2ef18DrawStripeStrategyFPQ44nw4r2ef18DrawStripeStrategy18AheadContextStripei
80029fdc Draw__Q34nw4r2ef18DrawStripeStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
8002a5c8 GetInitialPrevAxis__Q34nw4r2ef18DrawStripeStrategyFRCQ34nw4r2ef18EmitterDrawSettingRCQ44nw4r2ef18DrawStripeStrategy18AheadContextStripe
8002a750 GetCalcAheadFunc__Q34nw4r2ef18DrawStripeStrategyFPQ34nw4r2ef15ParticleManager
8002a804 CalcAhead_Particle_Stripe__Q34nw4r2ef18DrawStripeStrategyFPQ34nw4r4math4VEC3PQ44nw4r2ef18DrawStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle
8002a950 CalcAhead_ParticleBoth_Stripe__Q34nw4r2ef18DrawStripeStrategyFPQ34nw4r4math4VEC3PQ44nw4r2ef18DrawStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle
8002ac2c CalcAhead_ParticleBoth_Ring__Q34nw4r2ef18DrawStripeStrategyFPQ34nw4r4math4VEC3PQ44nw4r2ef18DrawStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle
8002af58 CalcAhead_ParticleBoth_Origin__Q34nw4r2ef18DrawStripeStrategyFPQ34nw4r4math4VEC3PQ44nw4r2ef18DrawStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle
8002b1ec __ct__Q34nw4r2ef24DrawSmoothStripeStrategyFv
8002b228 CalcVertex__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ44nw4r2ef24DrawSmoothStripeStrategy6VertexPQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripeiPQ34nw4r2ef8ParticlePFPQ34nw4r4math4VEC3PQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle_vRCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3ff
8002b618 CalcVertexTube__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ44nw4r2ef24DrawSmoothStripeStrategy10VertexTubePQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripeiPQ34nw4r2ef8ParticlePFPQ34nw4r4math4VEC3PQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle_vfff
8002bad0 DrawSection_BSpline__Q34nw4r2ef24DrawSmoothStripeStrategyFiRCQ44nw4r2ef24DrawSmoothStripeStrategy6VertexRCQ44nw4r2ef24DrawSmoothStripeStrategy6VertexRCQ44nw4r2ef24DrawSmoothStripeStrategy6Vertexi
8002bd58 __pl__Q34nw4r4math4VEC3CFRCQ34nw4r4math4VEC3
8002bd7c DrawSectionEnd_BSpline__Q34nw4r2ef24DrawSmoothStripeStrategyFRCQ44nw4r2ef24DrawSmoothStripeStrategy6VertexRCQ44nw4r2ef24DrawSmoothStripeStrategy6VertexRCQ44nw4r2ef24DrawSmoothStripeStrategy6Vertexi
8002bf60 DrawSectionTube_BSpline__Q34nw4r2ef24DrawSmoothStripeStrategyFiiRCQ44nw4r2ef24DrawSmoothStripeStrategy10VertexTubeRCQ44nw4r2ef24DrawSmoothStripeStrategy10VertexTubeRCQ44nw4r2ef24DrawSmoothStripeStrategy10VertexTubeiPCQ44nw4r2ef24DrawSmoothStripeStrategy13Trigonometric
8002c834 GXEnd
8002c838 DrawSmoothStripe_BSpline_ConnectNone__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripeiiRCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3
8002cb84 GetDrawOrder__Q34nw4r2ef24DrawSmoothStripeStrategyCFRCQ34nw4r2ef18EmitterDrawSetting
8002cb90 GetStripeTexmapType__Q34nw4r2ef24DrawSmoothStripeStrategyCFRCQ34nw4r2ef18EmitterDrawSetting
8002cb9c __ct__Q44nw4r2ef24DrawSmoothStripeStrategy6VertexFv
8002cba0 DrawSmoothStripe_BSpline_ConnectRing__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripeiiRCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3
8002cfc0 DrawSmoothStripe_BSpline_ConnectEmitter__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripeiiRCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3
8002d464 GetYoungestDrawParticle__Q34nw4r2ef16DrawStrategyImplFPQ34nw4r2ef15ParticleManager
8002d4ac __mi__Q34nw4r4math4VEC3CFRCQ34nw4r4math4VEC3
8002d4d0 __apl__Q34nw4r4math4VEC3FRCQ34nw4r4math4VEC3
8002d4f4 __ct__Q44nw4r2ef24DrawSmoothStripeStrategy6VertexFRCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3f
8002d52c __as__Q44nw4r2ef24DrawSmoothStripeStrategy6VertexFRCQ44nw4r2ef24DrawSmoothStripeStrategy6Vertex
8002d568 DrawSmoothStripeTube_BSpline_ConnectNone__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripeii
8002d860 DrawSmoothStripeTube_BSpline_ConnectRing__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripeii
8002dc14 DrawSmoothStripeTube_BSpline_ConnectEmitter__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripeii
8002e17c DrawSmoothStripeTube__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripeii
8002e394 Draw__Q34nw4r2ef24DrawSmoothStripeStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager
8002eadc GetInitialPrevAxis__Q34nw4r2ef24DrawSmoothStripeStrategyFRCQ34nw4r2ef18EmitterDrawSettingRCQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripe
8002ec64 GetCalcAheadFunc__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ34nw4r2ef15ParticleManager
8002ed18 CalcAhead_Particle_Stripe__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ34nw4r4math4VEC3PQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle
8002ee64 CalcAhead_ParticleBoth_Stripe__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ34nw4r4math4VEC3PQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle
8002f140 CalcAhead_ParticleBoth_Ring__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ34nw4r4math4VEC3PQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle
8002f46c CalcAhead_ParticleBoth_Origin__Q34nw4r2ef24DrawSmoothStripeStrategyFPQ34nw4r4math4VEC3PQ44nw4r2ef24DrawSmoothStripeStrategy18AheadContextStripePQ34nw4r2ef8Particle
8002f700 GetPtclTrack__Q34nw4r2ef10ResEmitterFUs
8002f730 SetStop__Q34nw4r2ef12ResAnimCurveFb
8002f75c FExp__Q34nw4r4math6detailFf
8002f7e8 FLog__Q34nw4r4math6detailFf
8002f874 FrSqrt__Q24nw4r4mathFf
8002f898 SinFIdx__Q24nw4r4mathFf
8002f904 CosFIdx__Q24nw4r4mathFf
8002f960 SinCosFIdx__Q24nw4r4mathFPfPff
8002f9e4 AtanFIdx__Q24nw4r4mathFf
8002fb34 Atan2FIdx__Q24nw4r4mathFff
8002fcdc VEC3Maximize__Q24nw4r4mathFPQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3
8002fd1c VEC3Minimize__Q24nw4r4mathFPQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3
8002fd5c MTX33Identity__Q24nw4r4mathFPQ34nw4r4math5MTX33
8002fd80 MTX34ToMTX33__Q24nw4r4mathFPQ34nw4r4math5MTX33PCQ34nw4r4math5MTX34
8002fdb4 MTX34InvTranspose__Q24nw4r4mathFPQ34nw4r4math5MTX33PCQ34nw4r4math5MTX34
8002fe7c MTX34Zero__Q24nw4r4mathFPQ34nw4r4math5MTX34
8002fe9c MTX34Scale__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3
8002fef0 MTX34Trans__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3
8002ff5c MTX34RotAxisFIdx__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3f
8002ff94 MTX34RotXYZFIdx__Q24nw4r4mathFPQ34nw4r4math5MTX34fff
800300e0 VEC3TransformNormal__Q24nw4r4mathFPQ34nw4r4math4VEC3PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3
80030170 MTX44Identity__Q24nw4r4mathFPQ34nw4r4math5MTX44
800301a4 MTX44Copy__Q24nw4r4mathFPQ34nw4r4math5MTX44PCQ34nw4r4math5MTX44
800301e8 Set__Q34nw4r4math4AABBFPCQ34nw4r4math4VEC3Ui
800302a4 Set__Q34nw4r4math4AABBFPCQ34nw4r4math4AABBPCQ34nw4r4math5MTX34
8003047c Set__Q34nw4r4math7FRUSTUMFffffRCQ34nw4r4math5MTX34
80030530 Set__Q34nw4r4math7FRUSTUMFffffffRCQ34nw4r4math5MTX34
80030bd8 IntersectAABB_Ex__Q34nw4r4math7FRUSTUMCFPCQ34nw4r4math4AABB
80030d7c __dt__Q34nw4r3snd11SoundHandleFv
80030dd0 __ct__Q44nw4r3snd6detail9AxManagerFv
80031270 __ct__Q34nw4r2ut30LinkList<Q34nw4r3snd6FxBase,4>Fv
80031290 __dt__Q34nw4r2ut30LinkList<Q34nw4r3snd6FxBase,4>Fv
800312e8 GetInstance__Q44nw4r3snd6detail9AxManagerFv
8003134c __dt__Q44nw4r3snd6detail9AxManagerFv
800313c4 Init__Q44nw4r3snd6detail9AxManagerFv
80031498 Shutdown__Q44nw4r3snd6detail9AxManagerFv
80031540 GetOutputVolume__Q44nw4r3snd6detail9AxManagerCFv
800315ac Update__Q44nw4r3snd6detail9AxManagerFv
800319d0 GetZeroBufferAddress__Q44nw4r3snd6detail9AxManagerFv
800319d8 RegisterCallback__Q44nw4r3snd6detail9AxManagerFPQ54nw4r3snd6detail9AxManager16CallbackListNodePFv_v
80031a44 UnregisterCallback__Q44nw4r3snd6detail9AxManagerFPQ54nw4r3snd6detail9AxManager16CallbackListNode
80031a9c SetOutputMode__Q44nw4r3snd6detail9AxManagerFQ34nw4r3snd10OutputMode
80031b1c GetOutputMode__Q44nw4r3snd6detail9AxManagerFv
80031b24 SetMasterVolume__Q44nw4r3snd6detail9AxManagerFfi
80031c04 AxCallbackFunc__Q44nw4r3snd6detail9AxManagerFv
80031d5c AppendEffect__Q44nw4r3snd6detail9AxManagerFQ34nw4r3snd6AuxBusPQ34nw4r3snd6FxBase
80031f60 ClearEffect__Q44nw4r3snd6detail9AxManagerFQ34nw4r3snd6AuxBusi
80032028 ShutdownEffect__Q44nw4r3snd6detail9AxManagerFQ34nw4r3snd6AuxBus
80032110 AuxCallbackFunc__Q44nw4r3snd6detail9AxManagerFPvPv
800323e8 PrepareReset__Q44nw4r3snd6detail9AxManagerFv
800324b0 AiDmaCallbackFunc__Q44nw4r3snd6detail9AxManagerFv
800325d8 __ct__Q44nw4r3snd6detail7AxVoiceFv
8003261c __dt__Q44nw4r3snd6detail7AxVoiceFv
8003265c Setup__Q44nw4r3snd6detail7AxVoiceFPCvQ54nw4r3snd6detail7AxVoice6Formati
800326dc IsPlayFinished__Q44nw4r3snd6detail7AxVoiceCFv
8003281c SetLoopStart__Q44nw4r3snd6detail7AxVoiceFPCvUl
80032940 SetLoopEnd__Q44nw4r3snd6detail7AxVoiceFPCvUl
80032a70 SetLoopFlag__Q44nw4r3snd6detail7AxVoiceFb
80032b08 StopAtPoint__Q44nw4r3snd6detail7AxVoiceFPCvUl
80032d0c IsDataAddressCoverd__Q44nw4r3snd6detail7AxVoiceCFPCvPCv
80032da4 GetCurrentPlayingSample__Q44nw4r3snd6detail7AxVoiceCFv
80032f58 VoiceCallback__Q44nw4r3snd6detail7AxVoiceFPv
80032fb4 GetSampleByDspAddress__Q44nw4r3snd6detail7AxVoiceFPCvUlQ54nw4r3snd6detail7AxVoice6Format
80033020 GetSampleByByte__Q44nw4r3snd6detail7AxVoiceFUlQ54nw4r3snd6detail7AxVoice6Format
8003307c SetPriority__Q44nw4r3snd6detail7AxVoiceFUl
80033090 SetVoiceType__Q44nw4r3snd6detail7AxVoiceFQ54nw4r3snd6detail7AxVoice9VoiceType
800330f0 EnableRemote__Q44nw4r3snd6detail7AxVoiceFb
80033150 ResetDelta__Q44nw4r3snd6detail7AxVoiceFv
800332a0 SetAddr__Q44nw4r3snd6detail7AxVoiceFbPCvUlUlUl
80033654 SetSrcType__Q44nw4r3snd6detail7AxVoiceFQ54nw4r3snd6detail7AxVoice7SrcTypef
80033734 SetAdpcm__Q44nw4r3snd6detail7AxVoiceFPCQ44nw4r3snd6detail10AdpcmParam
80033884 SetAdpcmLoop__Q44nw4r3snd6detail7AxVoiceFPCQ44nw4r3snd6detail14AdpcmLoopParam
8003395c SetMix__Q44nw4r3snd6detail7AxVoiceFRCQ54nw4r3snd6detail7AxVoice8MixParam
80033f48 SetRmtMix__Q44nw4r3snd6detail7AxVoiceFRCQ54nw4r3snd6detail7AxVoice14RemoteMixParam
80033fd0 SetSrc__Q44nw4r3snd6detail7AxVoiceFfb
80034178 SetVe__Q44nw4r3snd6detail7AxVoiceFff
80034254 SetLpf__Q44nw4r3snd6detail7AxVoiceFUs
800343e4 SetRemoteFilter__Q44nw4r3snd6detail7AxVoiceFUc
80034574 CalcOffsetAdpcmParam__Q44nw4r3snd6detail7AxVoiceFPUsPUsPUsUlPCvRCQ44nw4r3snd6detail10AdpcmParam
800346b0 Sync__Q44nw4r3snd6detail17AxVoiceParamBlockFv
80034854 Set__Q44nw4r3snd6detail17AxVoiceParamBlockFP6_AXVPB
80034880 SetVoiceMix__Q44nw4r3snd6detail17AxVoiceParamBlockFRC8_AXPBMIXb
80034af8 SetVoiceSrcType__Q44nw4r3snd6detail17AxVoiceParamBlockFUl
80034bd8 SetVoiceRmtMix__Q44nw4r3snd6detail17AxVoiceParamBlockFRC11_AXPBRMTMIX
80034dc4 SetVoiceRmtIIRCoefs__Q44nw4r3snd6detail17AxVoiceParamBlockFUse
80034f48 GetInstance__Q44nw4r3snd6detail14AxVoiceManagerFv
80034fec __dt__Q44nw4r3snd6detail14AxVoiceManagerFv
80035070 GetRequiredMemSize__Q44nw4r3snd6detail14AxVoiceManagerFv
80035098 Setup__Q44nw4r3snd6detail14AxVoiceManagerFPvUl
8003513c Shutdown__Q44nw4r3snd6detail14AxVoiceManagerFv
800353d0 AcquireAxVoice__Q44nw4r3snd6detail14AxVoiceManagerFUlPFPQ44nw4r3snd6detail7AxVoiceQ54nw4r3snd6detail7AxVoice21AxVoiceCallbackStatusPv_vPv
800356a0 FreeAxVoice__Q44nw4r3snd6detail14AxVoiceManagerFPQ44nw4r3snd6detail7AxVoice
8003576c ReserveForFreeAxVoice__Q44nw4r3snd6detail14AxVoiceManagerFPQ44nw4r3snd6detail7AxVoice
80035800 FreeAllReservedAxVoice__Q44nw4r3snd6detail14AxVoiceManagerFv
80035980 CreateHeap__Q44nw4r3snd6detail8AxfxImplFPvUl
800359c8 DestroyHeap__Q44nw4r3snd6detail8AxfxImplFv
800359dc HookAlloc__Q44nw4r3snd6detail8AxfxImplFPPFUl_PvPPFPv_v
80035a28 RestoreAlloc__Q44nw4r3snd6detail8AxfxImplFPFUl_PvPFPv_v
80035a58 Alloc__Q44nw4r3snd6detail8AxfxImplFUl
80035ab8 Free__Q44nw4r3snd6detail8AxfxImplFPv
80035af0 __ct__Q44nw4r3snd6detail4BankFPCv
80035b28 __dt__Q44nw4r3snd6detail4BankFv
80035b68 NoteOn__Q44nw4r3snd6detail4BankCFRCQ44nw4r3snd6detail10NoteOnInfo
80035d18 __ct__Q44nw4r3snd6detail14BankFileReaderFPCv
80035d94 ReadInstInfo__Q44nw4r3snd6detail14BankFileReaderCFPQ44nw4r3snd6detail8InstInfoiii
